,context,question,label,prediction,prompt,story_ID
81,"1 Isla entered the pantry.
2 Jackson loves the shirt
3 Olivia entered the pantry.
4 The broccoli is in the container.
5 Jackson entered the playroom.
6 Isla exited the pantry.
7 Olivia moved the broccoli to the crate.
8 Jackson loves the gloves
9 Olivia exited the pantry.
10 Jackson exited the playroom.
11 Isla entered the pantry.",12 Where was the broccoli at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isla entered the pantry.
2 Jackson loves the shirt
3 Olivia entered the pantry.
4 The broccoli is in the container.
5 Jackson entered the playroom.
6 Isla exited the pantry.
7 Olivia moved the broccoli to the crate.
8 Jackson loves the gloves
9 Olivia exited the pantry.
10 Jackson exited the playroom.
11 Isla entered the pantry.
12 Where was the broccoli at the beginning?",81
82,"1 Logan entered the hallway.
2 James entered the hallway.
3 The jeans is in the bucket.
4 William entered the hallway.
5 Logan exited the hallway.
6 James moved the jeans to the basket.",7 Where was the jeans at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Logan entered the hallway.
2 James entered the hallway.
3 The jeans is in the bucket.
4 William entered the hallway.
5 Logan exited the hallway.
6 James moved the jeans to the basket.
7 Where was the jeans at the beginning?",82
83,"1 Logan entered the garden.
2 Jayden is in the garden.
3 The carrot is in the bathtub.
4 Amelia likes the beans
5 Amelia entered the TV_room.
6 Logan moved the carrot to the envelope.
7 Jayden loves the carrot
8 Amelia exited the TV_room.
9 Jayden exited the garden.
10 Jayden entered the TV_room.",11 Where was the carrot at the beginning?,bathtub 1,bathtub,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Logan entered the garden.
2 Jayden is in the garden.
3 The carrot is in the bathtub.
4 Amelia likes the beans
5 Amelia entered the TV_room.
6 Logan moved the carrot to the envelope.
7 Jayden loves the carrot
8 Amelia exited the TV_room.
9 Jayden exited the garden.
10 Jayden entered the TV_room.
11 Where was the carrot at the beginning?",83
84,"1 Benjamin entered the sunroom.
2 Owen entered the sunroom.
3 The broccoli is in the bucket.
4 Benjamin exited the sunroom.
5 Owen loves the underpants
6 Owen moved the broccoli to the bathtub.",7 Where was the broccoli at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Benjamin entered the sunroom.
2 Owen entered the sunroom.
3 The broccoli is in the bucket.
4 Benjamin exited the sunroom.
5 Owen loves the underpants
6 Owen moved the broccoli to the bathtub.
7 Where was the broccoli at the beginning?",84
85,"1 Lily entered the garden.
2 Isla loves the tangerine
3 Lily hates the plum
4 Ella entered the garden.
5 Isla entered the garden.
6 The peas is in the pantry.
7 Isla exited the garden.
8 Ella moved the peas to the basket.",9 Where was the peas at the beginning?,pantry 1,pantry,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lily entered the garden.
2 Isla loves the tangerine
3 Lily hates the plum
4 Ella entered the garden.
5 Isla entered the garden.
6 The peas is in the pantry.
7 Isla exited the garden.
8 Ella moved the peas to the basket.
9 Where was the peas at the beginning?",85
86,"1 Carter hates the broccoli
2 Ava hates the lime
3 Emily entered the back_yard.
4 Ava entered the back_yard.
5 The grapefruit is in the crate.
6 Emily moved the grapefruit to the bottle.
7 Ava exited the back_yard.",8 Where was the grapefruit at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Carter hates the broccoli
2 Ava hates the lime
3 Emily entered the back_yard.
4 Ava entered the back_yard.
5 The grapefruit is in the crate.
6 Emily moved the grapefruit to the bottle.
7 Ava exited the back_yard.
8 Where was the grapefruit at the beginning?",86
87,"1 Amelia entered the closet.
2 Jackson entered the closet.
3 The broccoli is in the suitcase.
4 Jackson exited the closet.
5 Emily entered the playroom.
6 Emily exited the playroom.
7 Amelia moved the broccoli to the bottle.
8 Jackson entered the playroom.",9 Where was the broccoli at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Amelia entered the closet.
2 Jackson entered the closet.
3 The broccoli is in the suitcase.
4 Jackson exited the closet.
5 Emily entered the playroom.
6 Emily exited the playroom.
7 Amelia moved the broccoli to the bottle.
8 Jackson entered the playroom.
9 Where was the broccoli at the beginning?",87
88,"1 Aria entered the pantry.
2 Evelyn entered the pantry.
3 The hat is in the container.
4 Evelyn moved the hat to the bottle.
5 Aria exited the pantry.
6 Evelyn exited the pantry.
7 Aria entered the study.",8 Where was the hat at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aria entered the pantry.
2 Evelyn entered the pantry.
3 The hat is in the container.
4 Evelyn moved the hat to the bottle.
5 Aria exited the pantry.
6 Evelyn exited the pantry.
7 Aria entered the study.
8 Where was the hat at the beginning?",88
89,"1 Logan entered the back_yard.
2 Alexander entered the back_yard.
3 The pants is in the bucket.
4 Alexander exited the back_yard.
5 Logan moved the pants to the bathtub.
6 Alexander entered the porch.",7 Where was the pants at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Logan entered the back_yard.
2 Alexander entered the back_yard.
3 The pants is in the bucket.
4 Alexander exited the back_yard.
5 Logan moved the pants to the bathtub.
6 Alexander entered the porch.
7 Where was the pants at the beginning?",89
90,"1 Mila entered the basement.
2 Jackson entered the basement.
3 Liam entered the basement.
4 Mila exited the basement.
5 The cucumber is in the cupboard.
6 Jackson exited the basement.
7 Jackson likes the stockings
8 Liam moved the cucumber to the envelope.",9 Where was the cucumber at the beginning?,cupboard 1,cupboard,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mila entered the basement.
2 Jackson entered the basement.
3 Liam entered the basement.
4 Mila exited the basement.
5 The cucumber is in the cupboard.
6 Jackson exited the basement.
7 Jackson likes the stockings
8 Liam moved the cucumber to the envelope.
9 Where was the cucumber at the beginning?",90
91,"1 Aiden entered the dining_room.
2 Mia dislikes the spinach
3 Carter entered the dining_room.
4 The jeans is in the basket.
5 Mia entered the basement.
6 Carter moved the jeans to the bottle.
7 Aiden exited the dining_room.
8 Carter exited the dining_room.
9 Aiden loves the raincoat
10 Aiden entered the dining_room.",11 Where was the jeans at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aiden entered the dining_room.
2 Mia dislikes the spinach
3 Carter entered the dining_room.
4 The jeans is in the basket.
5 Mia entered the basement.
6 Carter moved the jeans to the bottle.
7 Aiden exited the dining_room.
8 Carter exited the dining_room.
9 Aiden loves the raincoat
10 Aiden entered the dining_room.
11 Where was the jeans at the beginning?",91
